1
94 217
65 216
38 216
82 214
1C 214
8D 214
E0 213
67 213
3B 212
66 211
8E 208
1D 208
70 208
C6 207
12 207
D8 207
18 206
8C 205
1A 205
17 204
DE 203
C5 203
71 201
E2 201
C9 201
16 201
19 201
13 200
3D 199
2B 198
8B 198
C3 197
CA 196
BB 196
D7 196
6E 196
E3 194
6F 193
6C 191
D6 190
7E 190
BE 189
37 189
80 187
E1 187
89 187
68 186
84 186
2D 186
BD 186
6D 185
72 185
35 184
BC 184
C2 183
D3 183
31 183
27 183
73 183
1B 181
81 181
34 180
C1 180
36 179
6A 178
23 178
29 178
C0 177
20 177
6B 177
15 174
2E 173
DB 173
1E 173
D0 172
75 172
2F 171
30 171
2C 170
C8 170
88 170
83 168
79 167
24 167
D4 166
32 165
8A 165
7A 164
C7 164
CF 163
BF 163
D2 163
CD 162
21 162
7C 161
85 161
1F 161
77 160
7D 159
33 159
87 159
DF 158
69 158
DA 158
26 157
D5 156
D9 156
74 155
CB 155
2A 153
76 153
7B 151
DC 151
22 150
78 150
86 149
D1 147
DD 147
CE 144
28 142
7F 140
CC 137
25 135
type_num: 256
8
BB 300
AB 298
FF 297
F9 289
FD 288
01 287
4D 287
FC 287
FB 285
A9 284
53 283
56 281
54 281
AE 279
BD 279
A8 277
F8 277
AA 275
A5 274
88 274
8B 273
59 272
52 269
06 267
5B 267
00 266
AC 265
55 265
FE 264
AD 263
03 263
AF 263
A7 263
A4 262
FA 262
05 261
8E 261
5E 260
B2 259
A6 259
A3 258
02 257
5A 255
A0 255
E1 254
51 254
58 253
07 253
84 252
57 252
4F 252
4B 252
33 252
45 252
A2 251
DD 250
F5 250
5C 249
34 247
B3 247
B0 245
85 245
93 245
F6 245
0E 244
09 244
32 244
B1 243
F4 243
72 243
8D 243
DC 242
62 242
30 242
86 241
4E 241
9B 240
04 240
E0 239
44 239
49 239
B9 239
60 239
9C 238
63 237
DB 237
3B 236
EB 236
E3 236
9F 235
EC 235
37 235
50 234
89 234
DE 234
E4 234
BF 234
39 233
B7 233
E2 232
5D 232
69 231
EE 231
0B 231
E9 230
F3 230
E5 229
0F 229
E7 229
DF 228
3D 228
38 228
BA 228
83 227
2E 227
92 227
4A 227
8A 227
DA 226
1C 226
5F 226
A1 226
9E 226
B5 225
81 225
D8 225
8C 225
F7 224
4C 224
87 224
0A 224
95 223
47 223
2F 223
90 223
08 222
61 222
0C 222
82 222
BE 222
EF 221
3A 221
13 220
D6 220
E6 219
16 219
46 219
91 218
B6 218
97 217
3C 217
22 216
9D 216
2C 216
C3 216
1A 215
41 215
B4 215
11 214
C9 214
70 214
99 213
2B 213
98 213
67 213
68 213
42 212
C6 212
31 212
C1 212
12 212
96 212
6A 211
D7 211
73 211
F2 211
3E 210
2D 210
C0 208
36 208
35 208
10 207
D9 207
65 207
C4 206
40 206
C8 206
6E 206
F1 206
94 205
66 205
C2 204
D0 204
8F 204
E8 204
71 203
64 203
27 203
80 203
7B 203
C5 202
0D 201
EA 201
F0 201
6C 201
9A 201
C7 200
ED 199
6F 198
26 198
CA 198
D3 198
D2 198
74 197
77 197
3F 197
21 197
48 196
D1 196
18 196
14 195
19 195
43 193
B8 193
79 193
CE 193
D5 192
2A 192
CF 192
15 191
24 191
BC 191
76 190
7C 190
75 190
17 189
1D 188
1B 188
7F 188
7A 188
29 188
6D 187
CB 186
1F 186
7D 181
D4 181
CD 181
78 179
28 178
7E 178
1E 175
CC 174
20 174
6B 174
25 171
23 163
type_num: 256

